material_id: mp-1205807
band_gap: 0.0
efermi: 2.18808566
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753220
dos_total_band_gap: 0.0
dos_total_cbm: 2.1544
dos_total_vbm: 2.1857
dos_total_efermi: 2.1854184
bs_setyawan_curtarolo_task_id: mp-1623785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.18808566
bs_hinuma_task_id: mp-2108571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.18808572
bs_latimer_munro_task_id: mp-2306692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19518912
