material_id: mp-631530
band_gap: 0.0
efermi: 2.28664432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735177
dos_total_band_gap: 0.0
dos_total_cbm: 2.1202
dos_total_vbm: 2.1421
dos_total_efermi: 2.13273399
bs_setyawan_curtarolo_task_id: mp-1617644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28664432
bs_hinuma_task_id: mp-2165064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.42808693
bs_latimer_munro_task_id: mp-2609865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42064643
