material_id: mp-1071536
band_gap: 0.0
efermi: 10.06286448
dos_magnetic_ordering: FM
dos_total_task_id: mp-2256884
dos_total_band_gap: 0.0
dos_total_cbm: 9.6647
dos_total_vbm: 9.6938
dos_total_efermi: 9.67367266
bs_setyawan_curtarolo_task_id: mp-1071753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.06286448
bs_hinuma_task_id: mp-2191295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64320393
bs_latimer_munro_task_id: mp-2317592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.64996708
