material_id: mp-1017540
band_gap: 0.0
efermi: 3.67032407
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296313
dos_total_band_gap: 0.0
dos_total_cbm: 3.4751
dos_total_vbm: 3.5082
dos_total_efermi: 3.48738176
bs_setyawan_curtarolo_task_id: mp-1596171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67032407
bs_hinuma_task_id: mp-2189636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67032407
bs_latimer_munro_task_id: mp-2534187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65169032
