material_id: mp-1216801
band_gap: 0.0
efermi: 9.87026848
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759460
dos_total_band_gap: 0.0
dos_total_cbm: 9.8259
dos_total_vbm: 9.864
dos_total_efermi: 9.83955233
bs_setyawan_curtarolo_task_id: mp-1626765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.87026848
bs_hinuma_task_id: mp-2154214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.86503432
bs_latimer_munro_task_id: mp-2309570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.84595156
