material_id: mp-1087537
band_gap: 0.0
efermi: 7.26905223
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284311
dos_total_band_gap: 0.0
dos_total_cbm: 7.3107
dos_total_vbm: 7.3405000000000005
dos_total_efermi: 7.32973871
bs_setyawan_curtarolo_task_id: mp-1587313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26905223
bs_hinuma_task_id: mp-2187040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26905223
bs_latimer_munro_task_id: mp-2687669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25072948
