material_id: mp-867191
band_gap: 0.0
efermi: 4.11641077
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759732
dos_total_band_gap: 0.0
dos_total_cbm: 4.1612
dos_total_vbm: 4.1933
dos_total_efermi: 4.17758401
bs_setyawan_curtarolo_task_id: mp-1054819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11641077
bs_hinuma_task_id: mp-2152308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08736486
bs_latimer_munro_task_id: mp-2711951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11049319
