material_id: mp-510439
band_gap: 0.0
efermi: 7.46740284
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672542
dos_total_band_gap: 0.0
dos_total_cbm: 7.3251
dos_total_vbm: 7.3423
dos_total_efermi: 7.33552806
bs_setyawan_curtarolo_task_id: mp-1605329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46740284
bs_hinuma_task_id: mp-2170675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46740285
bs_latimer_munro_task_id: mp-2599848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46909166
