material_id: mp-862853
band_gap: 0.0
efermi: 9.76989751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753092
dos_total_band_gap: 0.0
dos_total_cbm: 9.7112
dos_total_vbm: 9.7403
dos_total_efermi: 9.72416658
bs_setyawan_curtarolo_task_id: mp-1050567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.76989751
bs_hinuma_task_id: mp-2111140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.73371961
bs_latimer_munro_task_id: mp-2304690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.72797798
