material_id: mp-1190359
band_gap: 0.0
efermi: -0.48627839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673465
dos_total_band_gap: 0.0
dos_total_cbm: -0.5041
dos_total_vbm: -0.4783
dos_total_efermi: -0.48585577
bs_setyawan_curtarolo_task_id: mp-1584289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.48627839
bs_latimer_munro_task_id: mp-2685477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.48066241
