material_id: mp-755137
band_gap: 0.0
efermi: 3.30080399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756749
dos_total_band_gap: 0.0
dos_total_cbm: 3.0396
dos_total_vbm: 3.0624
dos_total_efermi: 3.04563729
bs_setyawan_curtarolo_task_id: mp-1625462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30080399
bs_latimer_munro_task_id: mp-2308585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29538776
