material_id: mp-865707
band_gap: 0.0
efermi: 8.65625398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765943
dos_total_band_gap: 0.0
dos_total_cbm: 8.693
dos_total_vbm: 8.7346
dos_total_efermi: 8.73015074
bs_setyawan_curtarolo_task_id: mp-1053273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.65625398
bs_hinuma_task_id: mp-2167566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.661135250000001
bs_latimer_munro_task_id: mp-2444163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66113171
