material_id: mp-1188663
band_gap: 0.0
efermi: 6.43490313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671625
dos_total_band_gap: 0.0
dos_total_cbm: 6.7891
dos_total_vbm: 6.8082
dos_total_efermi: 6.80158659
bs_setyawan_curtarolo_task_id: mp-1604103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43490313
bs_latimer_munro_task_id: mp-2338764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39982953
