material_id: mp-1079387
band_gap: 0.0
efermi: 6.24670093
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285994
dos_total_band_gap: 0.0
dos_total_cbm: 6.1741
dos_total_vbm: 6.2143
dos_total_efermi: 6.18734806
bs_setyawan_curtarolo_task_id: mp-1600487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24670093
bs_hinuma_task_id: mp-2180001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.24670092
bs_latimer_munro_task_id: mp-2608226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21680103
