material_id: mp-1184113
band_gap: 0.0
efermi: 3.17852024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735111
dos_total_band_gap: 0.0
dos_total_cbm: 3.0628
dos_total_vbm: 3.0845
dos_total_efermi: 3.07900279
bs_setyawan_curtarolo_task_id: mp-1624667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17852024
bs_hinuma_task_id: mp-2154817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17852024
bs_latimer_munro_task_id: mp-2308657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16202156
