material_id: mp-3430
band_gap: 0.0
efermi: 4.30764295
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673801
dos_total_band_gap: 0.0
dos_total_cbm: 4.2962
dos_total_vbm: 4.33
dos_total_efermi: 4.31398811
bs_setyawan_curtarolo_task_id: mp-1608615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30764295
bs_hinuma_task_id: mp-2171658
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27449094
bs_latimer_munro_task_id: mp-2689447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28652219
