material_id: mp-14019
band_gap: 0.0
efermi: 9.34900673
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293073
dos_total_band_gap: 0.0
dos_total_cbm: 9.3368
dos_total_vbm: 9.3847
dos_total_efermi: 9.38141787
bs_setyawan_curtarolo_task_id: mp-1589218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.34900673
bs_hinuma_task_id: mp-2125351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.57388994
bs_latimer_munro_task_id: mp-2318923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.36523227
