material_id: mp-1103670
band_gap: 0.0
efermi: 4.73034436
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695940
dos_total_band_gap: 0.0
dos_total_cbm: 4.7404
dos_total_vbm: 4.788
dos_total_efermi: 4.75330011
bs_setyawan_curtarolo_task_id: mp-1599473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73034436
bs_hinuma_task_id: mp-2177932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73034437
bs_latimer_munro_task_id: mp-2688721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74198766
