material_id: mp-1186057
band_gap: 0.0
efermi: 1.3304739300000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742274
dos_total_band_gap: 0.0
dos_total_cbm: 1.3067
dos_total_vbm: 1.3307
dos_total_efermi: 1.311415639999999
bs_setyawan_curtarolo_task_id: mp-1622764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3304739300000001
bs_hinuma_task_id: mp-2114247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3304739300000001
bs_latimer_munro_task_id: mp-2307169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32752345
