material_id: mp-1188611
band_gap: 0.0
efermi: 3.8894734
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670319
dos_total_band_gap: 0.0
dos_total_cbm: 3.8474
dos_total_vbm: 3.8986
dos_total_efermi: 3.89164584
bs_setyawan_curtarolo_task_id: mp-1609055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8894734
bs_hinuma_task_id: mp-2181869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8894734
bs_latimer_munro_task_id: mp-2693274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88947263
