material_id: mp-1102026
band_gap: 0.0
efermi: 3.22526058
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275728
dos_total_band_gap: 0.0
dos_total_cbm: 2.8617
dos_total_vbm: 2.8815
dos_total_efermi: 2.8707895900000002
bs_setyawan_curtarolo_task_id: mp-1603691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22526058
bs_hinuma_task_id: mp-2182400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22526058
bs_latimer_munro_task_id: mp-2434667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23851751
