material_id: mp-1214579
band_gap: 0.0
efermi: 1.10900252
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734189
dos_total_band_gap: 0.0
dos_total_cbm: 1.2058
dos_total_vbm: 1.2403
dos_total_efermi: 1.20675907
bs_setyawan_curtarolo_task_id: mp-1619923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.10900252
bs_hinuma_task_id: mp-2112248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.10900252
bs_latimer_munro_task_id: mp-2305154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.10582282
