material_id: mp-20451
band_gap: 0.0
efermi: 8.39827135
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280614
dos_total_band_gap: 0.0
dos_total_cbm: 8.2982
dos_total_vbm: 8.3181
dos_total_efermi: 8.30493719
bs_setyawan_curtarolo_task_id: mp-1601841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39827135
bs_hinuma_task_id: mp-2181336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39827135
bs_latimer_munro_task_id: mp-2330528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36643155
