material_id: mp-754959
band_gap: 0.0
efermi: -0.35388427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731466
dos_total_band_gap: 0.0
dos_total_cbm: -0.4147
dos_total_vbm: -0.3805
dos_total_efermi: -0.38116636
bs_setyawan_curtarolo_task_id: mp-1654583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.35388427
bs_hinuma_task_id: mp-2099512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.38857639
bs_latimer_munro_task_id: mp-2301019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.35634334
