material_id: mp-569724
band_gap: 0.0
efermi: 5.78846239
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257749
dos_total_band_gap: 0.0
dos_total_cbm: 5.5145
dos_total_vbm: 5.5326
dos_total_efermi: 5.52477685
bs_setyawan_curtarolo_task_id: mp-1593705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78846239
bs_hinuma_task_id: mp-2193206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78846239
bs_latimer_munro_task_id: mp-2693753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80687754
