material_id: mp-1187304
band_gap: 0.0
efermi: 3.32556028
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758128
dos_total_band_gap: 0.0
dos_total_cbm: 3.1475
dos_total_vbm: 3.1757
dos_total_efermi: 3.16864874
bs_setyawan_curtarolo_task_id: mp-1625035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32556028
bs_hinuma_task_id: mp-2153383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32556028
bs_latimer_munro_task_id: mp-2308237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32556011
