material_id: mp-1218267
band_gap: 0.0
efermi: 3.48424075
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751443
dos_total_band_gap: 1.0299
dos_total_cbm: 4.4819
dos_total_vbm: 3.452
dos_total_efermi: 3.49840141
bs_setyawan_curtarolo_task_id: mp-1620452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48424075
bs_hinuma_task_id: mp-2106997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43272265
bs_latimer_munro_task_id: mp-2305287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45828589
