material_id: mp-11871
band_gap: 0.0
efermi: 4.74656506
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282729
dos_total_band_gap: 0.0
dos_total_cbm: 4.5966000000000005
dos_total_vbm: 4.636
dos_total_efermi: 4.61726142
bs_setyawan_curtarolo_task_id: mp-1593056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74656506
bs_hinuma_task_id: mp-2189520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74656506
bs_latimer_munro_task_id: mp-2320480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66323157
