material_id: mp-1219973
band_gap: 0.0
efermi: 4.39822036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761437
dos_total_band_gap: 0.0
dos_total_cbm: 4.5287
dos_total_vbm: 4.562
dos_total_efermi: 4.54569006
bs_setyawan_curtarolo_task_id: mp-1624144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39822036
bs_hinuma_task_id: mp-2115261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52799123
bs_latimer_munro_task_id: mp-2311021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32261249
