material_id: mp-1181724
band_gap: 0.0
efermi: -1.2054993
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673922
dos_total_band_gap: 0.0
dos_total_cbm: -1.2349
dos_total_vbm: -1.2107
dos_total_efermi: -1.21152552
bs_setyawan_curtarolo_task_id: mp-1605337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.2054993
bs_hinuma_task_id: mp-2170840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.2054993
bs_latimer_munro_task_id: mp-2312490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.2063788
