material_id: mp-1219053
band_gap: 0.0
efermi: 5.48893003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765782
dos_total_band_gap: 0.0
dos_total_cbm: 5.4881
dos_total_vbm: 5.52
dos_total_efermi: 5.49441204
bs_setyawan_curtarolo_task_id: mp-1613247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48893003
bs_hinuma_task_id: mp-2166572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48893003
bs_latimer_munro_task_id: mp-2692196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4931011100000005
