material_id: mp-1099668
band_gap: 0.0
efermi: 4.46613621
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735651
dos_total_band_gap: 0.0
dos_total_cbm: 4.6419
dos_total_vbm: 4.6939
dos_total_efermi: 4.64995391
bs_setyawan_curtarolo_task_id: mp-1616421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46613621
bs_hinuma_task_id: mp-2164424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46613621
bs_latimer_munro_task_id: mp-2445293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46614355
