material_id: mp-862360
band_gap: 0.0
efermi: 6.09483924
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733867
dos_total_band_gap: 0.0
dos_total_cbm: 6.375
dos_total_vbm: 6.4208
dos_total_efermi: 6.38543707
bs_setyawan_curtarolo_task_id: mp-1049932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09483924
bs_hinuma_task_id: mp-2166031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03939769
bs_latimer_munro_task_id: mp-2610705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98126346
