material_id: mp-1190259
band_gap: 0.0
efermi: 4.34214453
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758778
dos_total_band_gap: 0.0
dos_total_cbm: 4.3017
dos_total_vbm: 4.3346
dos_total_efermi: 4.31826317
bs_setyawan_curtarolo_task_id: mp-1624118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34214453
bs_hinuma_task_id: mp-2154535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33809503
bs_latimer_munro_task_id: mp-2308949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33907443
