material_id: mp-1217074
band_gap: 0.0
efermi: 6.91225811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764150
dos_total_band_gap: 0.0
dos_total_cbm: 6.7
dos_total_vbm: 6.7412
dos_total_efermi: 6.7123291
bs_setyawan_curtarolo_task_id: mp-1612110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91225811
bs_hinuma_task_id: mp-2174925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9729168900000005
bs_latimer_munro_task_id: mp-2328664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96465465
