material_id: mp-1058331
band_gap: 0.0
efermi: 0.7548254400000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243760
dos_total_band_gap: 3.965699999999999
dos_total_cbm: 4.2806
dos_total_vbm: 0.3149
dos_total_efermi: 0.60444747
bs_setyawan_curtarolo_task_id: mp-1058375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7548254400000001
bs_hinuma_task_id: mp-2186752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.75652195
bs_latimer_munro_task_id: mp-2687439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.75652195
