material_id: mp-1217419
band_gap: 0.0
efermi: 8.11772983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767414
dos_total_band_gap: 0.0
dos_total_cbm: 8.1224
dos_total_vbm: 8.1675
dos_total_efermi: 8.14973765
bs_setyawan_curtarolo_task_id: mp-1615741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11772983
bs_hinuma_task_id: mp-2165925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11772983
bs_latimer_munro_task_id: mp-2609931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09346869
