material_id: mp-978968
band_gap: 0.0
efermi: 7.82822397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721594
dos_total_band_gap: 0.0
dos_total_cbm: 7.9199
dos_total_vbm: 7.9468
dos_total_efermi: 7.92482313
bs_setyawan_curtarolo_task_id: mp-1619955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82822397
bs_hinuma_task_id: mp-2113079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81872738
bs_latimer_munro_task_id: mp-2302999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84352959
