material_id: mp-1094255
band_gap: 0.0
efermi: 5.9920615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757529
dos_total_band_gap: 0.0
dos_total_cbm: 5.982
dos_total_vbm: 6.0175
dos_total_efermi: 5.99129854
bs_setyawan_curtarolo_task_id: mp-1625849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9920615
bs_hinuma_task_id: mp-2155429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95508454
bs_latimer_munro_task_id: mp-2308741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97089672
