material_id: mp-978842
band_gap: 0.0
efermi: 0.90588837
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759770
dos_total_band_gap: 0.0
dos_total_cbm: 0.7549
dos_total_vbm: 0.7889
dos_total_efermi: 0.7793155900000001
bs_setyawan_curtarolo_task_id: mp-1585956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.90588837
bs_hinuma_task_id: mp-2152369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.90588837
bs_latimer_munro_task_id: mp-2325466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.90588842
