material_id: mp-1218893
band_gap: 0.0
efermi: 5.57069292
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743776
dos_total_band_gap: 0.0
dos_total_cbm: 5.6187000000000005
dos_total_vbm: 5.6472999999999995
dos_total_efermi: 5.6468288399999995
bs_setyawan_curtarolo_task_id: mp-1622790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57069292
bs_latimer_munro_task_id: mp-2306395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57133794
