material_id: mp-1192299
band_gap: 0.0
efermi: 3.68714935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688530
dos_total_band_gap: 0.0
dos_total_cbm: 3.7049000000000003
dos_total_vbm: 3.724
dos_total_efermi: 3.70519491
bs_setyawan_curtarolo_task_id: mp-1630036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68714935
bs_latimer_munro_task_id: mp-2685628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.686832019999999
