material_id: mp-30626
band_gap: 0.0
efermi: 2.9956264900000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673512
dos_total_band_gap: 0.0
dos_total_cbm: 2.9355
dos_total_vbm: 2.9574
dos_total_efermi: 2.93799113
bs_setyawan_curtarolo_task_id: mp-1603092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9956264900000003
bs_hinuma_task_id: mp-2181428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9956264900000003
bs_latimer_munro_task_id: mp-2689344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9961115
