material_id: mp-20036
band_gap: 0.0
efermi: 6.3623556
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708462
dos_total_band_gap: 0.0
dos_total_cbm: 6.3377
dos_total_vbm: 6.3696
dos_total_efermi: 6.36186742
bs_setyawan_curtarolo_task_id: mp-1600355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3623556
bs_hinuma_task_id: mp-2178632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3623556
bs_latimer_munro_task_id: mp-2322299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35616249
