material_id: mp-1224847
band_gap: 0.0
efermi: 5.76305781
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675192
dos_total_band_gap: 0.0
dos_total_cbm: 5.7434
dos_total_vbm: 5.8053
dos_total_efermi: 5.79716014
bs_setyawan_curtarolo_task_id: mp-1606520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76305781
bs_hinuma_task_id: mp-2169490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7621265
bs_latimer_munro_task_id: mp-2328741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7513404999999995
