material_id: mp-24720
band_gap: 0.0
efermi: 8.14433358
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254896
dos_total_band_gap: 0.0
dos_total_cbm: 8.097
dos_total_vbm: 8.1305
dos_total_efermi: 8.12957132
bs_setyawan_curtarolo_task_id: mp-1592189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14433358
bs_hinuma_task_id: mp-2187204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14816233
bs_latimer_munro_task_id: mp-2693589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14887409
