material_id: mp-505569
band_gap: 0.0
efermi: 5.960449
dos_magnetic_ordering: FM
dos_total_task_id: mp-2245822
dos_total_band_gap: 0.0
dos_total_cbm: 5.9425
dos_total_vbm: 5.9647
dos_total_efermi: 5.94424282
bs_setyawan_curtarolo_task_id: mp-1594462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.960449
bs_hinuma_task_id: mp-2193236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97341006
bs_latimer_munro_task_id: mp-2612811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96995613
