material_id: mp-982772
band_gap: 0.0
efermi: 4.94020117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758611
dos_total_band_gap: 0.0
dos_total_cbm: 4.8505
dos_total_vbm: 4.8836
dos_total_efermi: 4.8649058499999995
bs_setyawan_curtarolo_task_id: mp-1613085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94020117
bs_hinuma_task_id: mp-2166561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77377266
bs_latimer_munro_task_id: mp-2608964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77580985
