material_id: mp-30438
band_gap: 0.0
efermi: 5.14889818
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276739
dos_total_band_gap: 0.0
dos_total_cbm: 5.134
dos_total_vbm: 5.1938
dos_total_efermi: 5.16930157
bs_setyawan_curtarolo_task_id: mp-1599804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14889818
bs_hinuma_task_id: mp-2179416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14889818
bs_latimer_munro_task_id: mp-2441735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16074702
