material_id: mp-1877
band_gap: 0.0
efermi: 5.96672729
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298736
dos_total_band_gap: 0.0
dos_total_cbm: 6.2734
dos_total_vbm: 6.2916
dos_total_efermi: 6.27449628
bs_setyawan_curtarolo_task_id: mp-1588929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96672729
bs_hinuma_task_id: mp-2188286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96672729
bs_latimer_munro_task_id: mp-2320636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96672729
