material_id: mp-6685
band_gap: 0.0
efermi: 5.01300783
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1690564
dos_total_band_gap: 0.0
dos_total_cbm: 5.0015
dos_total_vbm: 5.0495
dos_total_efermi: 5.01166035
bs_setyawan_curtarolo_task_id: mp-1604760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01300783
bs_hinuma_task_id: mp-2137009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01148078
bs_latimer_munro_task_id: mp-2711733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01788549
