material_id: mp-1019255
band_gap: 0.0
efermi: 4.55546802
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245190
dos_total_band_gap: 0.0
dos_total_cbm: 4.492
dos_total_vbm: 4.5204
dos_total_efermi: 4.51951738
bs_setyawan_curtarolo_task_id: mp-1590515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55546802
bs_hinuma_task_id: mp-2186396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55546802
bs_latimer_munro_task_id: mp-2430848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55817641
