material_id: mp-10994
band_gap: 0.0
efermi: 5.83895179
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286317
dos_total_band_gap: 0.0
dos_total_cbm: 5.6119
dos_total_vbm: 5.6555
dos_total_efermi: 5.63382695
bs_setyawan_curtarolo_task_id: mp-1595428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83895179
bs_hinuma_task_id: mp-2189159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83895179
bs_latimer_munro_task_id: mp-2602953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85034813
