material_id: mp-555101
band_gap: 0.0
efermi: 0.49940915
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273456
dos_total_band_gap: 4.1941
dos_total_cbm: 3.6486
dos_total_vbm: -0.5455
dos_total_efermi: -0.30617978
bs_setyawan_curtarolo_task_id: mp-1608911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.49940915
bs_hinuma_task_id: mp-2177332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.40883662
bs_latimer_munro_task_id: mp-2604508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.48793393
