material_id: mp-542333
band_gap: 0.0
efermi: 6.35668925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677813
dos_total_band_gap: 0.0
dos_total_cbm: 6.0369
dos_total_vbm: 6.0883
dos_total_efermi: 6.05404377
bs_setyawan_curtarolo_task_id: mp-1608951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35668925
bs_hinuma_task_id: mp-2140841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35738855
