material_id: mp-680842
band_gap: 0.0
efermi: 4.1088589
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672258
dos_total_band_gap: 0.0
dos_total_cbm: 4.099
dos_total_vbm: 4.1303
dos_total_efermi: 4.11788819
bs_setyawan_curtarolo_task_id: mp-1611359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1088589
bs_hinuma_task_id: mp-2169732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1088589
