material_id: mp-29175
band_gap: 0.0
efermi: 3.2488247
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279023
dos_total_band_gap: 0.0
dos_total_cbm: 3.2841
dos_total_vbm: 3.3101000000000003
dos_total_efermi: 3.2932086
bs_setyawan_curtarolo_task_id: mp-1601766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2488247
bs_hinuma_task_id: mp-2186083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26117037
bs_latimer_munro_task_id: mp-2691195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25506104
