material_id: mp-1216903
band_gap: 0.0
efermi: 7.71216131
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767182
dos_total_band_gap: 0.0
dos_total_cbm: 7.7539
dos_total_vbm: 7.7925
dos_total_efermi: 7.76960272
bs_setyawan_curtarolo_task_id: mp-1617690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71216131
bs_hinuma_task_id: mp-2149856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71216131
bs_latimer_munro_task_id: mp-2692240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66401635
