material_id: mp-9983
band_gap: 0.0
efermi: 5.56852734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705128
dos_total_band_gap: 0.0
dos_total_cbm: 5.5453
dos_total_vbm: 5.5714
dos_total_efermi: 5.55135757
bs_setyawan_curtarolo_task_id: mp-1598122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56852734
bs_latimer_munro_task_id: mp-2688108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57896319
