material_id: mp-19733
band_gap: 0.0
efermi: 7.77595437
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285321
dos_total_band_gap: 0.0
dos_total_cbm: 7.7384
dos_total_vbm: 7.7583
dos_total_efermi: 7.75624389
bs_setyawan_curtarolo_task_id: mp-1591738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77595437
bs_hinuma_task_id: mp-2191798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77595437
bs_latimer_munro_task_id: mp-2317368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77070204
