material_id: mp-863721
band_gap: 0.0
efermi: 4.95779905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734568
dos_total_band_gap: 0.0
dos_total_cbm: 5.4173
dos_total_vbm: 5.4509
dos_total_efermi: 5.42407602
bs_setyawan_curtarolo_task_id: mp-1051123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95779905
bs_hinuma_task_id: mp-2145971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88234174
bs_latimer_munro_task_id: mp-2442989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90003233
