material_id: mp-1216733
band_gap: 0.0
efermi: 10.02073163
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732781
dos_total_band_gap: 0.0
dos_total_cbm: 10.0035
dos_total_vbm: 10.0332
dos_total_efermi: 10.00988096
bs_setyawan_curtarolo_task_id: mp-1627995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.02073163
bs_hinuma_task_id: mp-2116157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.02073165
bs_latimer_munro_task_id: mp-2308564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.02397959
