material_id: mp-1186463
band_gap: 0.0
efermi: 2.51914631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732134
dos_total_band_gap: 0.0
dos_total_cbm: 2.7111
dos_total_vbm: 2.7337
dos_total_efermi: 2.73358255
bs_setyawan_curtarolo_task_id: mp-1616389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51914631
bs_hinuma_task_id: mp-2167759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60155283
bs_latimer_munro_task_id: mp-2325756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52025525
