material_id: mp-21240
band_gap: 0.0
efermi: 6.96961072
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688071
dos_total_band_gap: 0.0
dos_total_cbm: 6.9731000000000005
dos_total_vbm: 7.0165
dos_total_efermi: 6.97836477
bs_setyawan_curtarolo_task_id: mp-1593352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96961072
bs_hinuma_task_id: mp-2126357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96045159
bs_latimer_munro_task_id: mp-2447463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81554877
